longueur n．枯燥的部分或时期
castigate v．惩治，严责
inextricable adj．无法摆脱的，纠缠的
antithesis n．对立，相对
primer n．启蒙书,识字课本
lampooner n．讽刺作家
plangent adj．如泣如诉的,悲哀的
expound v．解释,阐述，提出
clammy adj.冷湿的，冷粘的
predisposition n．倾向,癖性
begrudge v．吝啬，勉强给
adaptable adj．有适应能力的，能运用的
adjudicate v．充当裁判，判决
fumigate v．以烟熏消毒
malleable adj．可塑的，易改变的
sovereign n．最高统治者，元者
addictive adj．（毒品等）使人上瘾的
shunt v．使（火车）转到另一轨道，转移方向
sophism n．诡辩
stalwart adj．健壮的，坚定的
gleanings n．所拾得的落穗
hew v．砍伐
teem v．充满，到处都是v．倾盆大雨
subtlety n．狡猾，微妙（的感情）
dietetics n．饮食学，营养学
derangement n．精神错乱
alluvial adj．冲积的
exertion n.努力，用力
illiberal adj．气量狭窄的，吝啬的
limnetic adj．湖泊的
scaffold n．脚手架（造房时搭的架子）
incision n．切口，切割
divest (of)v．卸下盛装，剥夺
cachet n.(证明品质的)优良标志
improvise v．即席而作
primordial adj．最初的
strife n．纷争，倾轧
dexterity n．纯熟、灵巧
approachable adj．可接近的，随和的．
amorphous adj．无定形的，散漫的
rig v．欺骗，舞弊，伪造
knack n．特殊能力，窍门
banister n.(楼梯的)栏杆
lubricant n．润滑剂
saturnine adj．忧郁的，阴沉的
allurement n．诱惑物
festive adj．欢乐的，（thefestiveseason．）
flaring adj．火焰摇曳的，过份艳丽的
provincial adj．偏狭的,粗俗的
fustian n．空洞的话，无意义的高调
overdose n．（药物）过度剂量
intestate adj．未留遗嘱的
resilience n．弹性，弹力
primeval n．原始的,早期的
indefinite adj．模糊的，不确定的
orifice n．小开口，小孔
debouch v．流出，进入（开阔地区）
gyroscope n.陀螺仪，回转仪
anthem n．圣歌，赞美歌
latitude n．言行自由，纬度
sensuality n．淫荡、好色
scheme n．阴谋，（作品等）体系，结构
retard v．妨碍，推迟
snare n．罗网，陷井
hazard n．危险
sift v．筛、过滤
nosegay n.花束
palette n．调色板
indemnification n．赔偿，赔偿金
rectification n．改正，校正，提纯
totalitarian adj．极权主义的
leaven n．发酵剂，影响力v．发酵，影响或改变
periphrastic adj．迂回的，冗赘的
cuttlefish n．乌贼，墨鱼
scoff n．v．嘲笑，笑柄
partition n．瓜分，隔开
incriminate v．连累，牵连
unfettered adj．无忧无虑的
exponent n.说明者，支持者
repercussion n．反应，影响，回声
fumes n．（强烈而刺激的）气味，气体
chipmunk n．花粟鼠(和中象松鼠的美洲小动物)
blackmail n．v．敲诈，勒索
heathen n.异教徒
quotidian adj．每日的，平凡的
awry adj.扭曲的,走样的.
epistle n．(长而重要的)书信
rehash v.重复谈论
vocalist n．流行歌手，声乐家
cryptogram n．暗号，密码
humane adj．人道的，慈悲的
indict v．控诉，起诉
incorrigible adj．积习难改的，不可救药的
dynamic adj．动态的，有活力的
magenta n．adj．紫红色[福www哇FｖａL小cＮ说]（的染料）
ebullience n．兴高采烈，兴冲冲
labile a.不稳定的，易变的(
instrumental adj．有帮助的，有作用的
skunk n．臭鼬，黄鼠狼
interweave v．交织，编结
prevalent adj．普遍的,流行的
grind n．枯燥乏味的工作
chandelier n．枝形吊灯（烛台）
discrete adj．个别的，不连续的
retrace v．回顾，追想
gust n．阵风，一阵（情绪）
credulous adj．轻信的，易信的
sprint n．全速奔跑
demote v．降级，降职
degrade v．降格，降级
pertinacious adj．顽固的
tourniquet n．止血带
masonry n．石工技术，石屋
scorn n．v．轻蔑、瞧不起
ecdysis n．（动物）蜕皮，换羽毛
delude v．欺骗，哄骗
gallant adj．勇敢的，（向女人）献殷勤的
celebrated adj．有名的，知名的．
tribute n．贡物，赞辞
grandiose adj．浮夸的，夸大的
discomfit v．使懊恼、难堪
fallow n．adj.休闲地,休闲的
scintillating adj．才气横溢的
anvil n．铁砧
opportune adj．合适的，适当的
inflame v使燃烧，激怒（某人）
burnish v．擦亮，磨光
scamper v．奔跑，快跑
adroit adj．熟练的，灵巧的
