percipient adj．洞察力强的
conduce tov．引起，有助于
detractor v．贬低者
blasphemous adj．对神不敬的
shade n．阴影，细微差别
mimicry n．模仿，（动物等）拟态伪装
indigent adj．贫穷的，贫困的
gush v．涌出，滔滔不绝地说
enlistment n.征兵
curb n．马勒v．控制
treason n．叛国罪
ornate adj．华美的，充满装饰的
infatuation n．迷恋
plumule n.(植)胚芽，(鸟)绒羽
abracadabra n.咒语，胡言乱语
obnoxious adj．令人不愉快的，可憎的
imaginary adj．虚构的
muffle v．使声音降低，裹住
oscillate v．摆动，犹豫
secateurs n.整枝用的大剪刀
parable n．寓言，比喻
epidemic adj．传染性的，流行性的
laurel n．月桂树，桂冠
nonchalance n．无动于衷，冷淡
incapacity n．缺乏能力
sustenance n．食物，粮食，生计
demarcate v．划分，划界
inter v．埋葬
intriguing adj．引起极大兴趣的
abjure v．誓绝，弃绝
hormone n．荷尔蒙，激素
meretricious adj．华而不实的，俗艳的
decrepit adj．衰老的，破旧的
skulduggery n．舞弊，作假
brutality n．残酷，兽行
ewer n．大口水罐
prescript n．命令,规定
drab adj．枯黄色的，无聊的
apprehend v．逮捕，恐惧
spellbind v.吸引，迷惑
robust adj．健壮的
hypersensitive adj．过份敏感的
stalemate n．和棋局面，僵局
hedonistic adj．享乐的
tresses n．女人的长发
truculent adj．残暴的，凶狠的
curt adj．（言词、行为）简略而草率的
melon n．甜瓜
cession n．割让，转让
rendezvous n．约会，约会地点，会合
generic adj．种类的、类属的
svelte adj．（女人）体态苗条的
rebuke v．指责，谴责
handle n．柄，把手，v．处理
splint n．（固定断骨的）夹板，托板
potpourri n．混杂,杂文集,
ruminate v．反刍，再嚼，深思
psyche n．心智,精神
bibliography n.文献学，
earring n．耳环，耳饰
sock v．重击，痛打
posthumous adj．死后的,遗腹的
haft n．柄，把柄
overdose n．（药物）过度剂量
hieroglyph n．象形文字，图画文字
feasible adj．可行的，可能的
ignoble adj.卑鄙的，下流的
libellous adj．诽谤的
noncommittal adj．态度暖昧的，含糊的
compensate v.补偿，赔偿
equable adj．稳定的,不变的，(脾气)温和的
susceptibilities n．脆弱的感情
veer v．转向，改变（话题等）
slaver v．流口水，渴望n．口水
nunnery n．女修道院，尼姑庵
veer v．转向，改变（话题等）
cinder n.余烬，矿渣
mitten n．（四指套在一起姆指分开的）手套
repatriate v．（自异国）遣返
shuck n．（植物的）壳、夹，无用之物
persnickety adj．势利的，挑剔的
notoriety n．臭名昭彰
postulate v．假定,要求
exhibitionism n.风头主义
limb n．肢（手或脚），翼
inquisitive adj．过份好问的，好奇的
accede v．应允，同意
sagacious adj．聪明的，睿智的
inert adj．惰性的，行动迟钝的
culpable adj.有罪的，该受谴责的
coltish adj.放浪不拘的，似小马的
revenue n．收入，国家的税收
hot watern．困境
odoriferous adj．有香味的，芳香的
matey adj.友善的，亲密的，n.好友(
adduce v．给予（理由），举出（
retrogress v．倒退，退化
helve n．斧柄
arraign v.指责，控告
resonance n．回响，共鸣
idol n．神像、偶像
expiration n.期满,终止
conciliate v．安抚，调和
bibulous adj．高度吸收的，嗜酒的
tuxedo n．礼服，无尾礼服
duration n．持续的时间
scathe n．v．损害，烧焦
omen n．征兆、预兆
palatial adj．宫殿般的，宏伟的
fret v．n．（使）烦躁，焦虑
commodity 商品，日用品
inhumane adj不近人情的
ignominious adj．可耻的，屈辱的
maraud v．抢劫，掠夺
nebulous adj．模糊不清的，云状的
minaret n．叫拜楼（伊斯兰教寺院的尖塔）
insipid adj．乏味的，枯燥的
chagrined adj．失望的，灰心的
hyphen n．连字号，即“—”
travelogue n．旅行见闻，游
theism n．一神论，有神论
sow n．母猪，[su]v．播种
gardenia n．栀子花
rout n．大败，溃败
scroll n．卷轴，纸卷，画卷
stoicism n．坚忍克己
explicate v.详细解说
ambiguous adj．含糊的，不坦率的
chateau n.城堡，乡间别墅
deflect v．偏离，转向
swagger v．大摇大摆地走
mnemonics n．记忆法，
unicorn n．（传说中的）独角兽
cagey adj.谨慎的，机灵的
melodious adj．悦耳的
lucubrate v．刻苦攻读，埋头苦干
accomplice n．同谋者，帮凶
spindly adj．细长的，纤弱的
illustration n．举
cozen v.欺骗，哄骗
rampage v．狂暴地乱冲，n．暴怒
epaulet n．肩章,肩饰
sepulchral adj．坟墓的，阴深的
hovel n．茅舍，肮脏的小屋
perspiration n．出汗
stoke v.添加燃料，司炉，激起
farrow v．(母猪)生产n.一窝小猪
deference n．敬意，尊重
manuscript n．手稿，手抄本
bibliography n.文献学，
psychoanalysis n．精神分析
distension n．膨胀
edifice n．宏伟的建筑物（如宫殿，教室）
impertinent adj．不恰当的，粗鲁的
stodgy 　adj．艰涩难懂的，乏味的
squat v．蹲下，adj．矮胖的
cannibal n．食人者，食同类的动物
dome n．圆屋顶
dally v．闲荡，嬉戏
sturdy adj．（身体）强健的，结实的
saturnine adj．忧郁的，阴沉的
gaze v．n．凝视，注视
seasoning n．调味品、佐料
malignant adj．恶毒的，充满恨意的
forbearing adj．忍耐的，宽容的
saliferous adj．含盐的，产盐的
hybrid n．杂种，混血人
distinguished adj．著名的，卓越的
flinch v．畏缩，退缩
abattoir n.屠宰场，角斗场
ineptitude n．无能，不称职
cringing adj．n．谄媚（的），奉承（的）
specter n．鬼魂，幽灵，恐惧
confiscate v．没收，充公
soak v．浸泡，渗透
accoutrements n．（军服，武器之外的）装备，配备（
polish v．把…擦光亮n．上光剂,(态度等)优雅
corny adj．平谈无奇的，乡巴佬的
hector v．凌辱，威吓
whim n．多变，怪念头
ironic adj．挖苦的，出乎意料的
hermitage n．隐居处
sabre n．军刀，击剑用刀
persiflage n．挖苦，嘲弄
controversy n．争论，辩论
verbosity n．唠叨，冗长
sporadic adj．不定时发生的，零星的
economize v．节省（钱、时间等）
peppery adj．胡椒味的，暴躁的
scenario n．剧情说明书，剧本
emaciate v.使瘦弱
gestation n．怀孕，孕育时期
debauchery n．放荡，沉缅酒色
redress v．n．改正，修正
snaky adj．似蛇的，弯曲的，阴险的
spangle n．（缝在衣服上的）金属亮片，v．闪光
incense n．香，香味v．激怒
copyright n．版权，著作权
improvisation n．即席创作
rawhide n．（牛的）生皮
quiver n．箭筒，箭囊
awe-inspiring adj.令人敬畏的
sage adj．智慧的n．智者
hawk n．隼鹰
doddle n.轻而易举之事
revile v．辱骂，恶言相问
exposition n.阐释,博览会
veto v．n．否决，禁止
impunity n．免除惩罚
abracadabra n.咒语，胡言乱语
glide v．滑行，滑动
peripheral adj．不重要的，外围的
sip v．啜饮
dregs n．渣滓，糟粕
purloin v．偷窃
stripe 　n．条纹，斑纹，类型
prodigy n．奇事,非凡之人,天才
aseptic adj．无菌的，洁净的
assured adj．自信的，确定的
distillation n．蒸馏
asymmetric adj.不对称的
pharisaic adj．伪善的，伪装虔诚的
inveigle v．诱骗，诱使
nadir n．最低点，无底
sifter n．筛子
pharmaceutical adj．制药的
blasphemous adj．对神不敬的
nasal adj．鼻的，有鼻音的
persecute v．迫害，不断困扰
botany n．植物学
attest v.证明
disarray n．混乱，漫无秩序
lengthy adj．很长的，冗长的
tousle v．弄乱（头发）
swine n．猪
hump n．隆起，驼背，v．隆起
exacerbate v.加重，恶化
lissom adj．姿态优雅的，柔软的
gorgon n．丑陋女人，蛇发女怪
rapacious adj．强夺的，贪婪的
exculpate v.开脱，申明无罪
sycophant n．马屁精
ruminant adj．（动物）反刍的，沉思的
pedantry n．迂腐
impervious adj．不能渗透的，不为所动的
equitable adj．公平的，公正的
fiend n．恶魔，魔鬼
corroboration n．证实，支持，证据
shoddy n．劣质的，冒充好货的
hoof n．（牛马的）蹄
embryo n．胚胎
scheme n．阴谋，（作品等）体系，结构
crestfallen adj．挫败的，失望的
opiate n．安眠药，鸦片制剂
striated 　adj．有条纹的
exhortation n.劝告，规劝
trek n．v．长途跋涉
stapler n．钉书机
acronym n．首字母简略词，简称
mediate v．调停
paranoia n．偏执狂，多疑症
exterminate v．消灭,灭绝
maladroit n．笨拙的
sedate adj．安静的、镇静的
gratis adj.免费的
trespass n．v．侵犯，闯入私人领地
spanking adj．轻快的，敏捷的
halcyon adj．平静的，愉快的
enshrine v．奉为神圣,珍藏
outrage n．残暴、暴行
icon n．圣像，偶像
self-possession n．沉着，镇定
grievous adj．严重伤害的，引起痛苦的
nauseate v．使作呕，使厌恶
rustler n．偷牛（马）贼
sanction n．v．批准，认可
fencer n．剑客，击剑者
filch v．偷（不贵重的东西）
fathomless adj．深不可测的
shrink v．收缩、缩小，退缩
rally v．n．召集，集会
renal adj.肾脏的
enfranchise v．给予选举权,释放(奴隶)
taciturn adj．沉默寡言的
wily adj．狡猾的
plumule n.(植)胚芽，(鸟)绒羽
memento n．纪念品
imponderable adj．（重要性）无法衡量的
fervent adj．热的，热烈的
indignation n．愤慨
misconstrue v．误解，曲解
legerdemain n．手法，戏法
pother n.烦恼，喧闹
asinine adj．愚笨的
pulchritudinous adj．美丽的
macadam n.碎石，碎石路面
sprinkler n．洒水装置，洒水车
veracious adj．诚实的，说真话的
covert adj．秘密的，隐密的
waver v．摇摆，犹豫
manacle n．镣铐
mere n．小湖
inflammable adj．可燃的，易激怒的
maple n．枫树
proselytize v．使……皈依
elaborate adj.精致的、复杂的
stake n．柱子，赌注
flux n．变迁，不断的变化
reckless adj．轻率的，鲁莽的
materialize v．赋予形体，实现
filament n．灯丝，细丝
horizon n．地平线，（思想之）眼界
smutty adj．淫秽的
allopathy n．（医）对抗疗法
affiliation n．入会，加入
haversack n肩背包，干粮袋
humidity n．湿度，湿气
obsequies n．葬礼
splint n．（固定断骨的）夹板，托板
analogy n．相似，类比
pleat n．(衣服上的)褶
diurnal adj．白昼的，白天的
mistimed adj．不合时机的
averse adj.厌恶的,反对的
trammel v．n．束缚，妨碍，鱼网
obsolescent adj．即将过时的
impasse n．僵局，死路
mandatory adj．命令的，强迫的
ironic adj．挖苦的，出乎意料的
hydrant n．水龙头，消防栓
inveterate adj．积习已深的
rigorous adj．严厉的，严格的．
abrogate v．废止，废除
votary n．崇拜者，热心支持者
ado n.忙乱，骚扰
irreconcilable adj．不能妥协的，不能和解的（
rectification n．改正，校正，提纯
mercenary adj．唯利是图的n．雇佣兵
badger n.獾
sordid adj．卑鄙的，肮脏的
virility n．雄劲，丈夫气
anthem n．圣歌，赞美歌
hypochondriac n．忧郁症患者的
elasticity n.弹性伸缩力
acclamation n．欢呼
crumble v．弄碎，崩毁
mimicry n．模仿，（动物等）拟态伪装
muster v．召集，聚集
crusade n．为维护理想，原则而进行的运动或斗争
intrude v．闯入，强行引入
bassoon n.低音管,巴松
sheriff n．县治安官
elongate v.延长,伸长
delve v．深入探究，钻研
patina n．绿锈，光亮的外表
puny adj．弱小的,发育不良的
forge v．（迎着困难）稳步前进
asinine adj．愚笨的
trinket n．小装饰品，不值钱的珠宝
gosling n．小鹅，年轻无知的人
contemplation n．沉思，思考
gloss n．光泽，注解
retarded adj．智力迟钝的
recusant adj.不服从规章的
fraught adj．充满
dyslexia n．阅读
mesmerize v．对…催眠，迷住
dissident n．唱反调者
maniacal adj．发狂的，狂热的
profundity n．深奥,深刻
plague n．瘟疫,讨厌的人或物v．烦扰
indoctrinate v．灌输思想
snug adj．温暖的，舒适的
compere n.节目主持人，司仪，v.主持(节目)
timber n．木材，（人）品质，素质
laud v．称赞
stun v．使昏迷，使发愣
skimp v．节省花费，吝啬
pigment n．天然色素，干粉颜料
snowdrift n．雪堆
flout v．蔑视，违抗
prosecute v．告发,检举
sobriety n．节制，清醒
ruck n．皱褶，普通群众，大量
aesthete n．审美家
pleat n．(衣服上的)褶
valve n．活门，阀门
jolly adj．欢乐的，快乐的
exhume v.掘出,发掘
chuck v.放弃，离职
lapse n．失误，（时间等）流逝
staid adj．稳重的，沉着的
mournful adj．悲伤的
synopsis n．摘要，概要
maniacal adj．发狂的，狂热的
taper v.逐渐尖细
mooch v.闲荡，溜达
fallow n．adj.休闲地,休闲的
gust n．阵风，一阵（情绪）
icon n．圣像，偶像
recondite adj．深奥的，难解的
pucker v．起皱n．皱褶
ballast n.(船等)压舱物
nunnery n．女修道院，尼姑庵
neurology n．神经病学
cerebration n．用脑，思考
blase adj.对享乐感到厌倦的，无动于衷的
discharge v．流出，释放，解雇
subterranean adj．地下的
garble v．曲解，窜改
paramount adj．最重要的，最高权力的
interposition n．插入,干涉
speck n．小点，斑点，少量
operetta n．小歌剧
besiege v．围攻，困扰
compress v．压缩，浓缩
stowaway 　n．（藏于轮船，飞机中的）偷乘者
psychosis n．精神病,变态心理
rehash v.重复谈论
recant v．改变，放弃（以前的信仰）
dislodge v．逐出，取出
gratification n．满足，喜悦
entice v．纵恿，引诱
rapprochement n．和好，和睦
nirvana n．心灵的平静，解脱
furtive adj．偷偷的，秘密的
ravishment n．狂喜，陶醉
seascape n．海景
clientele n.(医生、律师的)顾客，(商店的)常客
malediction n．诅咒
smutty adj．淫秽的
unseemly adj．不适当，不宜
enzyme n．酵素,酶
salvo n.(礼炮)齐鸣，(火炮)齐射(
assault n．突然袭击、猛袭
preposterous adj．荒谬的,可笑的
maul v．撕裂皮肉，伤害
revelry n．狂欢
clique n.朋党派系，小集团
ferocious adj．凶猛的，残暴的
aperture n．孔隙，窄的缺口
lambaste v．痛打，痛骂
savant n．博学之士，大学士
fray n．吵架，打斗v．磨破，恼火
deprivation n．剥夺，丧失
raisin n.葡萄干
hexagon n．六角形，六边形
ominous adj．预兆的、不祥的
unkempt adj．（衣服，头发）不整洁的
alleviate v．缓和，减轻
disagreeable adj．讨厌的、乖戾的
corporal adj．肉体的，身体的
capacious adj．容量大的，宽敞的，
comprehensive adj．全面的，综合的
auditory adj.听觉的
labyrinth n．迷宫
buffoon n.丑角，缺乏教养之人
rancorous adj．怨恨的，憎恨的
entanglement n．纠缠，牵累
decry v．责难，贬低（价值）
die n．金属模子，印模
treatise n．论文
aperture n．孔隙，窄的缺口
scrape v．刮擦、擦掉
heterogeneous adj.异类的，不同的
spear n．矛尖，嫩叶，v．刺戳
rapacious adj．强夺的，贪婪的
porcine adj．猪的,似猪的
subversive adj．颠覆性的，破坏性的
slay v．杀，残杀
preponderance n．优势,多数
recapitulate v．扼要重述
asinine adj．愚笨的
perfectionist n．力求完美者，吹毛求疵者
dappled adj．有斑点的，斑驳的
pedigree n.家谱，纯种系谱
confide v．吐露（心事）
swerve v．转向，突然改变方向
skirmish n．小战，小争吵
luxuriant adj．繁茂的，肥沃的
inoculation n．接种，灌输
relevance n．相关
emulation n．竞争,仿效
puny adj．弱小的,发育不良的
captious adj．吹毛求疵的
debouch v．流出，进入（开阔地区）
yeoman n．自耕农，乡下人
nettle n．荨麻，v．烦忧，激恼
abstemious adj．有节制的，节俭的
milieu n．（个人所处的）社会环境
sobriquet n．浑名，绰号
rhubarb n．（植物）大黄，n．v．喧闹
imaginary adj．虚构的
mortgage n．抵押贷款，抵押证书v．抵押
malignity n．邪恶，恶毒
quickie n.草草完成的劣品
couch n．长沙发，睡椅
attribute n.属性,品质,v.把…归于
novelty n．新奇（的事物）
luminary n．杰出人物，名人
purport n．意义，涵义
eurhythmic adj.匀称的协调的
finale n．终曲，乐曲的最后部分
lamentable adj．令人惋惜的，悔恨的
leaven n．发酵剂，影响力v．发酵，影响或改变
speculate v．沉思，思索，投机
regulate v．管制，调整
susceptible adj　易受影响的，多情的
gadfly n．虻，牛虻
idolatrous adj．偶像崇拜的
wreckage n．残骸，碎片
orientation n．定向
parry v．挡开，避开（武器，问题等）
soot n．黑烟灰，油烟
wold n.荒原，山地
swindle v．诈骗，骗取
humid adj．潮湿的
solitary adj．孤独的，n．隐士
polarization n．极化
accede v．应允，同意
dorsal adj．背部的，背脊的
libation n．奠酒（给神献酒），饮酒
preemption n．先买权,取代
sachet n.小袋，小香袋
punch v．以拳猛击,打洞
quirk n．奇事，怪癖
forbearing adj．忍耐的，宽容的
tresses n．女人的长发
locust n．蝗虫，贪吃的人
foreboding n．预感，预兆
sibilant adj.发咝咝声的(
enmity n．敌意，仇恨
induction n．就职，入伍仪式，归纳
quiver n．箭筒，箭囊
sanitation n．（公共）卫生
autopsy n.验尸，解剖
mask n．假面具，v．隐藏（感情）
pastry n．糕点，点心
emblematic adj．作为象征的
inscrutable adj．高深莫测的，神秘的
denomination n．命名，（长度，币值的）单位
carat n．（宝石重量单位）克拉，（金子）开
equity n．公平，公正
rubbery adj．强韧的
profiteer n．奸商,牟取暴利者
vegetate v．象植物般生活，无所事事
obstruct v．阻塞，截断
promiscuity n．滥交,混杂
sparkle v．闪闪发光，闪耀
caper v．n．雀跃，欢蹦
ore n．矿，矿石
tangential adj．切线的，离题的
libido n．性欲，生命力
harridan n．凶恶的老妇，老巫婆
impassive adj．无动于衷的，冷漠的
discern v．（费劲）识别，看出
rickety adj.摇摇晃晃的，不牢固的
blench v.退缩，畏缩
penance n．自我惩罚
irritable adj．易怒的，易受刺激的
underplay v.轻描淡写，表演不充分
compulsory adj．强制性的，命令性的
airborne adj．空气传播的，（部队）空降的
ruddy adj．（脸色）红润的，红色[福www哇FｖａL小cＮ说]的
polygamy n．一夫多妻制,多配偶制
occidental n．adj．西方（的）
nasal adj．鼻的，有鼻音的
sacrosanct adj．神圣不可侵犯的
drenched adj．湿透的
sprightly adj．愉快的，活泼的
obdurate adj．固执的，顽固的
sloop n．小帆船
neologism n．新字，新义
fumble v．摸索，搜寻
adroit adj．熟练的，灵巧的
foolproof adj．错不了的，容易懂的
parochial adj．教区的，思想狭隘的
vault n．拱顶，地窖
strained adj．不自然的，不友好的
nondescript adj．没有特征的，平凡的
parasitic adj．寄生的
impulse n．冲动，刺激
allegiance n．忠诚，拥护
discernment n．眼光、洞察力
fluorescent adj．萤光的，发光的
foolproof adj．错不了的，容易懂的
ventilate v．使…通风，透风
rapt adj.专注的
protean adj.变化多端的，多才多艺的
overact v．把（角色）表演得过火
grimace v．做鬼脸，面部歪扭
vertex n．（三角形等）顶角，顶点
detrimental adj．损害的，造成伤害的
coltish adj.放浪不拘的，似小马的
secluded adj．隐遁的、隔绝的
dormant adj．冬眠的，静止的
fertility n．肥沃，丰饶
flaring adj．火焰摇曳的，过份艳丽的
pucker v．起皱n．皱褶
reptilian adj爬虫类的，卑下的
cachet n.(证明品质的)优良标志
obloquy n．大骂，斥责
cravat n．领巾，领结
refulgent adj．辉煌的，灿烂的
heathen n.异教徒
rebuke v．指责，谴责
servile adj．奴性的，百依百顺的
blab v.泄密
garment n．衣服
ravenous adj．饿极了的，贪婪的
mildew n．霉（因温湿而生）
salacious adj．好色的，淫荡的．
heap v．n．堆，堆积，大量
rescind v．废除，取消
scoff n．v．嘲笑，笑柄
protuberant adj．突出的,隆起的
dictator n．独裁者
calamitous adj．造成灾祸的
pawnbroker n．典当商，当铺老板
penalty n．刑罚，处罚
rampart n．壁垒，城墙
secular adj．世俗的、尘世的
sober adj．清醒的，庄重的
tally v．（使）一致，符合n．完全相似
resume v．重新开始，继续
iota n．极小量，极少
din n．喧闹声，嘈杂声
permeable adj．可渗透的
scathing n.苛刻的,严厉的
tractable adj．易于驾御的，温顺的
balm n.香油,药膏
grasping adj．贪心的，贪婪的
anesthetic n．麻醉剂
proffer v．献出,赠送,n．提议,建议
grotesque adj．怪诞的，古怪的
sepsis n.败血症，脓毒症
grandstand n.正面看台，哗众取宠的表演
theocracy n．神权政治
unversed adj不熟练的，不熟知的
discriminatory n．歧视的，差别待遇的
forgo v．放弃，抛弃
nihilism n．虚无主义，无政府主义
cub n．幼兽，年轻无经验的人
spiel n.滔滔不绝的讲话
chic adj.漂亮的，时髦的
precis n．摘要,大纲
anonymous adj．匿名的
delta n．（河流的）三角洲
scorching adj．酷热的
entreaty n．恳求,哀求
elm n．榆树
malinger v．装病以逃避工作
animosity n．憎恶，仇恨
gullible adj．易受骗的
ignoble adj.卑鄙的，下流的
showy adj．鲜艳的，显眼的
populous adj．人口稠密的，人民多的
holster n．手枪皮套
touchy adj．敏感的，易发脾气的
animus n．憎恨
terpsichorean adj．舞蹈的
palliate v．减轻（痛苦），掩饰（罪行）
synoptic adj．摘要的，高瞻远瞩的
ambiguity n．模棱两可
vicarious adj．间接的，代理的
combustible adj.易燃的，易激动的
etiquette n.礼仪礼节
recant v．改变，放弃（以前的信仰）
prolific adj．多产的,多结果的
plebeian n．adj．平民,平民的
quill n．（豪猪等动物的）刺
recession n．衰退时期，萧条时期
theism n．一神论，有神论
compunction n．懊悔，良心不安
apiary n．养蜂场
dune n．沙丘
turgid adj．浮肿的，浮夸的
